2025-05-21 00:46:47,972 INFO 65106 [egg-logrotator] app logger reload: got log-reload message
2025-05-21 01:12:06,518 WARN 65106 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-21 01:12:06,526 WARN 65106 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-21 01:48:19,477 INFO 70277 [egg:logger] init all loggers with options: {"dir":"/Users/zuohuaihan/Desktop/归档/z-blog-server/logs/egg-blog","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-blog-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false}}
2025-05-21 01:48:19,477 INFO 70277 [egg-multipart] stream mode enable
2025-05-21 01:48:19,735 INFO 70277 [egg-static] starting static serve /public -> /Users/zuohuaihan/Desktop/归档/z-blog-server/app/public
2025-05-21 01:48:19,745 INFO 70277 [egg-security] use methodnoallow middleware
2025-05-21 01:48:19,746 INFO 70277 [egg-security] use noopen middleware
2025-05-21 01:48:19,749 INFO 70277 [egg-security] use nosniff middleware
2025-05-21 01:48:19,751 INFO 70277 [egg-security] use xssProtection middleware
2025-05-21 01:48:19,752 INFO 70277 [egg-security] use xframe middleware
2025-05-21 01:48:19,753 INFO 70277 [egg-security] use dta middleware
2025-05-21 01:48:19,753 INFO 70277 [egg-security] compose 6 middlewares into one security middleware
2025-05-21 01:48:19,796 INFO 70277 [egg:core] dump config after load, 9ms
2025-05-21 01:48:19,815 INFO 70277 [egg-watcher:application] watcher start success
2025-05-21 01:48:19,825 INFO 70277 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [1514ms] - #0 Process Start
                                    ▇ [2ms] - #25 Require(20) node_modules/egg-security/app/extend/application.js
                                    ▇ [12ms] - #26 Require(21) node_modules/egg-jsonp/app/extend/application.js
                                    ▇ [7ms] - #27 Require(22) node_modules/egg-schedule/app/extend/application.js
                                    ▇ [26ms] - #28 Require(23) node_modules/egg-logrotator/app/extend/application.js
                                     ▇ [1ms] - #29 Require(24) node_modules/egg-view/app/extend/application.js
                                     ▇ [10ms] - #30 Load extend/request.js
                                     ▇ [4ms] - #31 Require(25) node_modules/.pnpm/egg@3.30.1/node_modules/egg/app/extend/request.js
                                     ▇ [6ms] - #32 Load extend/response.js
                                     ▇ [4ms] - #33 Require(26) node_modules/.pnpm/egg@3.30.1/node_modules/egg/app/extend/response.js
                                      ▇ [60ms] - #34 Load extend/context.js
                                      ▇ [21ms] - #35 Require(27) node_modules/egg-security/app/extend/context.js
                                      ▇ [3ms] - #36 Require(28) node_modules/egg-jsonp/app/extend/context.js
                                      ▇ [1ms] - #37 Require(29) node_modules/egg-i18n/app/extend/context.js
                                      ▇ [30ms] - #38 Require(30) node_modules/egg-multipart/app/extend/context.js
                                       ▇ [1ms] - #39 Require(31) node_modules/egg-view/app/extend/context.js
                                       ▇ [1ms] - #40 Require(32) node_modules/.pnpm/egg@3.30.1/node_modules/egg/app/extend/context.js
                                       ▇ [35ms] - #41 Load extend/helper.js
                                       ▇ [31ms] - #42 Require(33) node_modules/egg-security/app/extend/helper.js
                                        ▇ [2ms] - #43 Require(34) node_modules/.pnpm/egg@3.30.1/node_modules/egg/app/extend/helper.js
                                        ▇ [71ms] - #44 Load app.js
                                        ▇ [3ms] - #45 Require(35) node_modules/egg-session/app.js
                                        ▇ [3ms] - #46 Require(36) node_modules/egg-security/app.js
                                        ▇ [15ms] - #47 Require(37) node_modules/egg-onerror/app.js
                                        ▇ [25ms] - #48 Require(38) node_modules/egg-i18n/app.js
                                         ▇ [18ms] - #49 Require(39) node_modules/egg-watcher/app.js
                                         ▇ [1ms] - #50 Require(40) node_modules/egg-schedule/app.js
                                         ▇ [1ms] - #51 Require(41) node_modules/egg-multipart/app.js
                                         ▇ [1ms] - #52 Require(42) node_modules/egg-development/app.js
                                         ▇ [1ms] - #53 Require(43) node_modules/egg-logrotator/app.js
                                         ▇ [0ms] - #54 Require(44) node_modules/.pnpm/egg-static@2.3.1/node_modules/egg-static/app.js
                                          ▇▇▇▇▇▇▇ [331ms] - #55 Before Start in node_modules/egg-watcher/lib/init.js:15:14
                                           ▇ [32ms] - #56 Load Service
                                           ▇ [32ms] - #57 Load "service" to Context
                                            ▇▇▇▇ [183ms] - #58 Load Middleware
                                            ▇▇▇ [162ms] - #59 Load "middlewares" to Application
                                                ▇ [31ms] - #60 Load Controller
                                                ▇ [31ms] - #61 Load "controller" to Application
                                                 ▇ [2ms] - #62 Load Router
                                                 ▇ [0ms] - #63 Require(45) app/router.js
                                                 ▇ [14ms] - #64 Before Start in node_modules/.pnpm/egg-core@5.5.1/node_modules/egg-core/lib/egg.js:328:10
2025-05-21 01:48:19,825 INFO 70277 [egg:core] dump config after ready, 5ms
